723> <6fee>
100 beginbfchar
<4dac> <9105>
<4db7> <9113>
<4db8> <9115>
<4dca> <912e>
<4dcb> <9133>
<4dcc> <9135>
<4dd9> <9147>
<4dda> <9151>
<4de8> <916b>
<4de9> <916d>
<4dea> <9173>
<4df3> <9186>
<4df4> <9188>
<4df5> <918a>
<4e16> <91c2>
<4e17> <91c4>
<4e18> <91c6>
<4e19> <91c8>
<4e1a> <91d0>
<4e1b> <91d6>
<4e25> <91e8>
<4e31> <91f6>
<4e32> <91f8>
<4e40> <920f>
<4e4f> <9224>
<4e56> <922f>
<4e6c> <9256>
<4e85> <9279>
<4e8b> <9284>
<4e96> <9292>
<4e99> <9297>
<4e9a> <9299>
<4e9b> <929b>
<4ea1> <92a4>
<4ea2> <92a7>
<4ea3> <92ad>
<4eab> <92b8>
<4eac> <92ba>
<4eb1> <92c2>
<4eb2> <92c4>
<4eb3> <92c6>
<4ec5> <92de>
<4ec9> <92e7>
<4eca> <92e9>
<4ed1> <92f7>
<4ee4> <9311>
<4eec> <9321>
<4ef0> <9327>
<4ef9> <9337>
<4eff> <933f>
<4f00> <9342>
<4f06> <934c>
<4f1d> <936b>
<4f2e> <9383>
<4f3d> <9397>
<4f49> <93a8>
<4f4a> <93ab>
<4f4b> <93ad>
<4f4c> <93af>
<4f4f> <93b4>
<4f5e> <93c9>
<4f5f> <93cb>
<4f6a> <93e0>
<4f6b> <93e3>
<4f7b> <93f6>
<4f7c> <93f8>
<4f91> <9411>
<4fa7> <9434>
<4faa> <9439>
<4fb7> <944b>
<4fbd> <9453>
<4fcb> <9464>
<4fd1> <946c>
<4fd4> <9471>
<4fd9> <9478>
<4fe1> <9491>
<4fe2> <9496>
<4fe3> <9498>
<4fe4> <94c7>
<4fe5> <94cf>
<4fe8> <94da>
<4fe9> <94e6>
<4fea> <94fb>
<4feb> <951c>
<4fec> <9520>
<4fed> <9527>
<4fee> <9533>
<4fef> <953d>
<4ff0> <9543>
<4ff1> <9548>
<4ff2> <954b>
<4ff3> <9555>
<4ff4> <955a>
<4ff5> <9560>
<4ff6> <956e>
<5000> <9581>
<5005> <958a>
<5006> <958d>
<5007> <9590>
<5008> <9592>
endbfchar

100 beginbfchar
<5014> <95a2>
<5017> <95aa>
<5021> <95ba>
<5027> <95c7>
<5028> <95c9>
<5034> <95dd>
<503b> <95ec>
<503c> <95ff>
<503d> <9607>
<503e> <9613>
<503f> <9618>
<5040> <961b>
<5041> <961e>
<5042> <9620>
<5053> <963e>
<5054> <9641>
<5055> <9643>
<5056> <964a>
<5060> <965c>
<5061> <965e>
<5062> <9660>
<5065> <966b>
<5069> <9671>
<5075> <9687>
<5076> <9689>
<5077> <968c>
<507b> <9696>
<507c> <969a>
<5087> <96a9>
<508d> <96b2>
<508e> <96b5>
<508f> <96b7>
<5090> <96ba>
<5091> <96bf>
<5094> <96c8>
<509d> <96da>
<50a1> <96e1>
<50ae> <96f8>
<50af> <96fa>
<50b2> <96ff>
<50b5> <9705>
<50c3> <971d>
<50d2> <9731>
<50de> <9743>
<50f1> <975f>
<50ff> <9775>
<5112> <978c>
<5113> <978e>
<5114> <9790>
<5115> <9793>
<5128> <97ac>
<5129> <97ae>
<512c> <97b3>
<513e> <97ca>
<514c> <97dd>
<5154> <97e8>
<515a> <97f4>
<5163> <9800>
<5164> <9804>
<5165> <9809>
<5166> <980b>
<5167> <980d>
<5174> <9825>
<5185> <983c>
<519a> <985a>
<51a2> <9866>
<51a8> <9872>
<51a9> <988b>
<51aa> <988e>
<51ab> <9892>
<51ac> <9895>
<51ad> <9899>
<51ae> <98a3>
<51b4> <98b0>
<51b5> <98b2>
<51c4> <98c5>
<51c5> <98c7>
<51cd> <98d4>
<51d2> <98e1>
<51d7> <98ec>
<51d8> <98ee>
<51db> <98f3>
<51e7> <9904>
<51eb> <990b>
<520e> <993d>
<5212> <9944>
<5219> <9953>
<521a> <9956>
<521f> <995d>
<5223> <9964>
<5224> <9966>
<5225> <9973>
<5228> <997b>
<5229> <997e>
<522c> <9989>
<522d> <998c>
<522e> <998e>
<5241> <99b2>
<525c> <99d3>
<525f> <99da>
endbfchar

100 beginbfchar
<5260> <99dc>
<5261> <99de>
<5262> <99e0>
<527d> <9a00>
<52a1> <9a2c>
<52a2> <9a2f>
<52ad> <9a3f>
<52b4> <9a4e>
<52ba> <9a56>
<52c2> <9a63>
<52c7> <9a6b>
<52c8> <9a72>
<52c9> <9a83>
<52ca> <9a89>
<52cf> <9a99>
<52d0> <9aa6>
<52db> <9ab9>
<52dc> <9abb>
<52e9> <9ad0>
<52ea> <9ad7>
<52f1> <9ae0>
<52fa> <9aec>
<5304> <9afa>
<530e> <9b07>
<5313> <9b0e>
<5323> <9b24>
<5324> <9b26>
<5325> <9b28>
<532a> <9b30>
<5337> <9b46>
<533b> <9b50>
<5341> <9b59>
<5365> <9b82>
<5370> <9b8f>
<5385> <9bac>
<539c> <9bc8>
<53a6> <9bd5>
<53ab> <9bdc>
<53af> <9be3>
<53b2> <9be9>
<53c2> <9bfe>
<53d0> <9c11>
<53df> <9c24>
<53e8> <9c34>
<53e9> <9c36>
<53ea> <9c38>
<53eb> <9c3a>
<53fe> <9c53>
<53ff> <9c55>
<5404> <9c5e>
<541b> <9c79>
<541c> <9c7b>
<541f> <9c80>
<5424> <9c8c>
<5425> <9c8f>
<5426> <9c93>
<542b> <9c9d>
<542c> <9caa>
<542d> <9cac>
<542e> <9caf>
<542f> <9cb9>
<544a> <9cf5>
<545a> <9d08>
<546b> <9d1c>
<546c> <9d1e>
<5472> <9d27>
<54a8> <9d6b>
<54c1> <9d88>
<54cf> <9d99>
<54ef> <9dc1>
<54f0> <9dc3>
<54ff> <9dd4>
<5502> <9dd8>
<5538> <9e1c>
<5539> <9e24>
<553a> <9e27>
<553b> <9e2e>
<553c> <9e30>
<553d> <9e34>
<5540> <9e40>
<5541> <9e4d>
<5542> <9e50>
<5546> <9e56>
<5547> <9e59>
<5548> <9e5d>
<554d> <9e65>
<5550> <9e72>
<5551> <9e74>
<5555> <9e7b>
<556c> <9e9e>
<5581> <9ebc>
<558d> <9ed0>
<5595> <9ee1>
<5598> <9ee6>
<559f> <9ef3>
<55a2> <9ef8>
<55a3> <9efa>
<55ad> <9f0a>
<55ae> <9f0c>
<55af> <9f0f>
endbfchar

100 beginbfchar
<55b2> <9f14>
<55b3> <9f16>
<55b4> <9f18>
<55bb> <9f21>
<55ce> <9f38>
<55cf> <9f3a>
<55d0> <9f3c>
<55de> <9f53>
<55e7> <9f62>
<55ed> <9f6b>
<560f> <90cefe00>
<5610> <55c0fe00>
<5613> <fa11>
<5616> <793cfe00>
<5617> <fa1f>
<5618> <8612fe00>
<5619> <fa21>
<561f> <2e81>
<5620> <d840dc87>
<5621> <d840dc89>
<5622> <d840dccc>
<5623> <2e84>
<5624> <3473>
<5625> <3447>
<5626> <2e88>
<5627> <2e8b>
<5628> <9fb4>
<5629> <359e>
<562a> <361a>
<562b> <360e>
<562c> <2e8c>
<562d> <2e97>
<562e> <396e>
<562f> <3918>
<5630> <9fb5>
<5631> <39cf>
<5632> <39df>
<5633> <3a73>
<5634> <39d0>
<5637> <3b4e>
<5638> <3c6e>
<5639> <3ce0>
<563a> <2ea7>
<563b> <d845ddd7>
<563c> <9fb8>
<563d> <2eaa>
<563e> <4056>
<563f> <415f>
<5640> <2eae>
<5641> <4337>
<5642> <2eb3>
<5645> <d84add8f>
<5646> <43b1>
<5647> <43ac>
<5648> <2ebb>
<5649> <43dd>
<564a> <44d6>
<564b> <4661>
<564c> <464c>
<564d> <9fb9>
<564e> <4723>
<564f> <4729>
<5650> <477c>
<5651> <478d>
<5652> <2eca>
<5653> <4947>
<5654> <497a>
<5655> <497d>
<565a> <499f>
<565b> <499b>
<565c> <49b7>
<565d> <49b6>
<565e> <9fba>
<565f> <d850ddfe>
<5660> <4ca3>
<5664> <4c77>
<5665> <4ca2>
<566d> <4dae>
<566e> <9fbb>
<56ce> <00fc>
<56cf> <00a9>
<56d0> <2122>
<56d1> <2026>
<5730> <0101>
<5731> <00e1>
<5732> <01ce>
<5733> <00e0>
<5734> <0113>
<5735> <00e9>
<5736> <011b>
<5737> <00e8>
<5738> <012b>
<5739> <00ed>
<573a> <01d0>
<573b> <00ec>
<573c> <014d>
<573d> <00f3>
<573e> <01d2>
<573f> <00f2>
<5740> <016b>
endbfchar

64 beginbfchar
<5741> <00fa>
<5742> <01d4>
<5743> <00f9>
<5744> <01d6>
<5745> <01d8>
<5746> <01da>
<5747> <01dc>
<5748> <00fc>
<5749> <00ea>
<574a> <0251>
<574b> <1e3f>
<574c> <0144>
<574d> <0148>
<574e> <01f9>
<574f> <0261>
<5750> <0020>
<5751> <20ac>
<5752> <00a5>
<5753> <20ac>
<5754> <0024>
<5755> <303f>
<5756> <20ac>
<5757> <3041>
<5758> <3047>
<5759> <3043>
<575a> <3095>
<575b> <304b>
<575c> <3096>
<575d> <3051>
<575e> <3053>
<575f> <3053>
<5760> <3049>
<5761> <3064>
<5762> <3045>
<5763> <308e>
<5764> <3083>
<5765> <3087>
<5766> <3085>
<5767> <3094>
<5768> <30a1>
<5769> <30a7>
<576a> <30a3>
<576d> <30b3>
<576e> <30b3>
<576f> <30a9>
<5770> <30c3>
<5771> <30a5>
<5772> <30ee>
<5773> <30e3>
<5774> <30e7>
<5775> <30e5>
<5776> <30f7>
<5777> <30f9>
<5778> <30f8>
<5779> <30fa>
<577a> <30fc>
<579c> <2e80>
<5800> <2ef3>
<6d65> <4984>
<7183> <20ac>
<7184> <00a5>
<7185> <20ac>
<7186> <0024>
<7187> <303f>
endbfchar

100 beginbfrange
<0001> <005f> <0020>
<0060> <0062> <3000>
<006d> <006e> <2018>
<006f> <0070> <201c>
<0071> <0072> <3014>
<0073> <007a> <3008>
<007b> <007c> <3016>
<007d> <007e> <3010>
<0083> <0084> <2227>
<0099> <009a> <226e>
<009b> <009c> <2264>
<00a3> <00a4> <2032>
<00a8> <00a9> <ffe0>
<00ba> <00bb> <2190>
<00be> <00d1> <2488>
<00d2> <00e5> <2474>
<00e6> <00ef> <2460>
<00f0> <00f9> <3220>
<00fa> <00ff> <2160>
<0100> <0105> <2166>
<0106> <0108> <ff01>
<010a> <0162> <ff05>
<0164> <01b6> <3041>
<01b7> <01ff> <30a1>
<0200> <020c> <30ea>
<020d> <021d> <0391>
<021e> <0224> <03a3>
<0225> <0235> <03b1>
<0236> <023c> <03c3>
<0240> <0241> <ff1a>
<0244> <0245> <ff08>
<0246> <0247> <3014>
<0248> <024f> <3008>
<0250> <0251> <3016>
<0252> <0253> <3010>
<025a> <025f> <0410>
<0261> <0280> <0416>
<0282> <029b> <0436>
<02bc> <02e0> <3105>
<02e2> <02ff> <2500>
<0300> <032d> <251e>
<032e> <038b> <0021>
<044f> <0450> <8fa8>
<0b03> <0b04> <6478>
<0d19> <0d1a> <820c>
<108e> <108f> <8424>
<11c0> <11c1> <81f3>
<1291> <1292> <523f>
<1318> <1319> <8ba6>
<131b> <131c> <8bb4>
<131e> <131f> <8bc2>
<1323> <1325> <8bd2>
<1327> <1328> <8bd8>
<132a> <132b> <8bdf>
<132d> <132e> <8be8>
<1335> <1336> <8bff>
<133c> <133d> <8c11>
<133e> <1340> <8c14>
<1345> <1347> <8c1f>
<134a> <134b> <8c2a>
<134c> <134d> <8c2e>
<134e> <134f> <8c32>
<1350> <1351> <8c35>
<138e> <138f> <52ac>
<13ac> <13ad> <572e>
<13f6> <13f7> <82cb>
<1411> <1412> <8314>
<1417> <1418> <835b>
<1432> <1433> <836d>
<1436> <1437> <83b3>
<145a> <145b> <83f8>
<1467> <1468> <8487>
<14ea> <14eb> <64b7>
<1504> <1506> <5452>
<1513> <1514> <549a>
<1520> <1521> <54d3>
<1528> <1529> <54d9>
<152b> <152c> <54a9>
<1537> <1538> <5522>
<1549> <154b> <5575>
<155c> <155d> <55bd>
<1565> <1566> <55eb>
<156d> <156e> <55f2>
<156f> <1570> <55cc>
<158d> <158e> <567b>
<15a3> <15a4> <5e3b>
<15b1> <15b2> <5c98>
<15c4> <15c5> <5d02>
<15f2> <15f3> <72b7>
<1602> <1603> <72fa>
<161e> <1623> <9967>
<162c> <162d> <9990>
<162e> <1630> <9993>
<164c> <164d> <6005>
<165c> <165d> <6078>
<1689> <168a> <95f5>
<168d> <168e> <9603>
<1691> <1694> <960a>
<1697> <1699> <9615>
<169a> <169b> <9619>
endbfrange

100 beginbfrange
<16a8> <16a9> <6c68>
<16b1> <16b2> <6cf7>
<16d6> <16d7> <6d93>
<16f2> <16f3> <6e53>
<1709> <170a> <6f46>
<174f> <1750> <9035>
<1754> <1755> <9051>
<1778> <1779> <59a9>
<1785> <1786> <5a05>
<17bb> <17bc> <9a77>
<17c0> <17c1> <9a80>
<17c6> <17c7> <9a92>
<17ca> <17cc> <9a9b>
<17cd> <17ce> <9a9f>
<17cf> <17d0> <9aa2>
<17d7> <17d8> <7ea8>
<17dc> <17de> <7ec0>
<17e0> <17e1> <7ecb>
<17e6> <17e7> <7ee0>
<17ea> <17eb> <7eee>
<17ec> <17ed> <7ef1>
<17f0> <17f1> <7efa>
<17f3> <17f5> <7f01>
<17f6> <17f7> <7f07>
<17f8> <17f9> <7f0b>
<17fb> <17fc> <7f11>
<1802> <1808> <7f21>
<1809> <180c> <7f2a>
<180d> <1811> <7f2f>
<1843> <1844> <7480>
<1848> <1849> <74a8>
<184e> <1850> <97ea>
<1876> <1877> <6832>
<1878> <1879> <6860>
<1892> <1893> <691f>
<18a8> <18a9> <6987>
<18bf> <18c0> <6a17>
<18d6> <18d7> <6b81>
<18da> <18db> <6b92>
<18dd> <18de> <6b9a>
<18e3> <18e5> <8f71>
<18e6> <18e7> <8f75>
<18ea> <18eb> <8f79>
<18ee> <18ef> <8f81>
<18f3> <18f5> <8f8d>
<190a> <190c> <65ee>
<1928> <1929> <66db>
<192c> <192d> <8d32>
<1932> <1933> <8d45>
<1934> <1935> <8d48>
<193b> <193d> <89ca>
<193e> <1941> <89ce>
<1947> <1948> <727e>
<195e> <1960> <6c18>
<197a> <197d> <80e7>
<198a> <198b> <810d>
<199a> <199b> <8159>
<199f> <19a0> <817c>
<19b7> <19b9> <98d1>
<19bb> <19bc> <98d9>
<19f6> <19f7> <6248>
<19fc> <19fd> <795b>
<1a26> <1a27> <7817>
<1a2b> <1a2c> <781c>
<1a2d> <1a2f> <7839>
<1a38> <1a39> <7856>
<1a56> <1a57> <9efb>
<1a5c> <1a5d> <7707>
<1a65> <1a66> <7750>
<1a73> <1a74> <779f>
<1a8e> <1a90> <9485>
<1a93> <1a94> <948c>
<1a95> <1a96> <948f>
<1a9a> <1a9c> <949a>
<1a9d> <1a9e> <94a3>
<1aa3> <1aa4> <94af>
<1aa7> <1aab> <94b6>
<1aac> <1aad> <94bc>
<1ab0> <1ab6> <94c8>
<1ab7> <1ab9> <94d0>
<1aba> <1abc> <94d5>
<1ac0> <1ac2> <94de>
<1ac4> <1ac5> <94e4>
<1ac6> <1ac7> <94e7>
<1acb> <1acc> <94ee>
<1acd> <1acf> <94f3>
<1ad2> <1ad3> <94fc>
<1ad7> <1ad8> <9506>
<1ad9> <1ada> <9509>
<1adb> <1add> <950d>
<1ade> <1ae2> <9512>
<1ae5> <1ae7> <951d>
<1ae9> <1aea> <952a>
<1aed> <1aee> <9531>
<1af0> <1af2> <9536>
<1af4> <1af5> <953e>
<1af8> <1afa> <9544>
<1afd> <1afe> <954e>
<1b00> <1b01> <9553>
<1b02> <1b05> <9556>
endbfrange

100 beginbfrange
<1b07> <1b08> <955e>
<1b0a> <1b0b> <9561>
<1b0c> <1b14> <9564>
<1b16> <1b18> <9571>
<1b37> <1b3b> <9e28>
<1b41> <1b42> <9e39>
<1b44> <1b45> <9e41>
<1b47> <1b4a> <9e46>
<1b4b> <1b4c> <9e4b>
<1b51> <1b53> <9e5a>
<1b56> <1b5c> <9e66>
<1b67> <1b68> <75b3>
<1b9a> <1b9b> <7a78>
<1bd1> <1bd3> <8025>
<1be4> <1be5> <988c>
<1be8> <1be9> <989a>
<1bea> <1beb> <989e>
<1bec> <1bed> <98a1>
<1bee> <1bef> <98a5>
<1c0e> <1c0f> <86f1>
<1c2f> <1c30> <877d>
<1c60> <1c61> <7f44>
<1c66> <1c67> <7b03>
<1c85> <1c86> <7ba6>
<1c96> <1c97> <7be5>
<1ca6> <1ca7> <8201>
<1cab> <1cad> <8221>
<1cb4> <1cb5> <8233>
<1cc7> <1cc8> <7faf>
<1cd2> <1cd3> <7cbc>
<1cd6> <1cd7> <7ccc>
<1cfa> <1cfb> <914e>
<1d02> <1d03> <917d>
<1d0c> <1d0d> <91a2>
<1d0f> <1d11> <91ad>
<1d21> <1d22> <8dd6>
<1d25> <1d26> <8dce>
<1d2a> <1d2b> <8df7>
<1d40> <1d41> <8e41>
<1d42> <1d43> <8e51>
<1d6f> <1d74> <9f85>
<1d7a> <1d7b> <96bc>
<1d8b> <1d8e> <9c85>
<1d92> <1d94> <9c90>
<1d95> <1d96> <9c94>
<1d97> <1d98> <9c9a>
<1d99> <1d9e> <9c9e>
<1d9f> <1da3> <9ca5>
<1da5> <1da6> <9cad>
<1da7> <1dae> <9cb0>
<1daf> <1db2> <9cba>
<1db3> <1db6> <9cc4>
<1db7> <1dbd> <9cca>
<1dbe> <1dc0> <9cd3>
<1dc1> <1dc3> <9cd7>
<1dc4> <1dc5> <9cdc>
<1dca> <1dcb> <9791>
<1ddd> <1dde> <9acb>
<1df9> <1dfa> <9ebd>
<1dfd> <1dfe> <9e87>
<1e04> <1e06> <9edb>
<1e14> <1e15> <9f3d>
<22f9> <22fa> <8a91>
<239f> <23a0> <98ea>
<23a9> <23ab> <9948>
<2416> <2417> <9a43>
<241e> <241f> <7d07>
<249d> <249e> <8f1e>
<24cc> <24cd> <98ae>
<24f3> <24f5> <91d2>
<2511> <2512> <926c>
<2541> <2542> <9426>
<254f> <2550> <9307>
<2568> <2569> <93dc>
<25af> <25b0> <7646>
<25b4> <25b5> <766d>
<25c6> <25c7> <980e>
<263b> <263c> <9bea>
<26a9> <26b2> <2170>
<26b3> <26b4> <02ca>
<26bc> <26bf> <2196>
<26c4> <26c5> <2266>
<26c7> <26ea> <2550>
<26eb> <26f9> <2581>
<26fa> <26fc> <2593>
<26fd> <26fe> <25bc>
<2700> <2702> <25e3>
<2706> <2707> <301d>
<2708> <2710> <3021>
<2712> <2713> <338e>
<2714> <2716> <339c>
<271a> <271b> <33d1>
<2724> <2725> <309b>
<2726> <2727> <30fd>
<2729> <272a> <309d>
<272b> <2734> <fe49>
<2735> <2738> <fe54>
<2739> <2746> <fe59>
<2747> <274a> <fe68>
<274c> <2757> <2ff0>
endbfrange

100 beginbfrange
<2759> <275b> <4e04>
<275f> <2761> <4e1f>
<2765> <2766> <4e2e>
<276c> <276e> <4e40>
<2775> <2776> <4e5a>
<2777> <277a> <4e62>
<277b> <277c> <4e67>
<277d> <2782> <4e6a>
<2784> <278d> <4e74>
<278e> <2790> <4e7f>
<2791> <2793> <4e83>
<2797> <2798> <4e96>
<279a> <279b> <4e9c>
<279e> <27a0> <4eaf>
<27a2> <27a5> <4eb6>
<27a6> <27a8> <4ebc>
<27ab> <27ac> <4ecf>
<27ae> <27b0> <4eda>
<27b3> <27b4> <4ee6>
<27b6> <27b8> <4eed>
<27bb> <27bd> <4ef8>
<27c1> <27c7> <4f02>
<27c8> <27c9> <4f0b>
<27ca> <27ce> <4f12>
<27cf> <27d0> <4f1c>
<27d3> <27d4> <4f28>
<27d5> <27d7> <4f2c>
<27de> <27e2> <4f3e>
<27e3> <27e4> <4f44>
<27e5> <27ea> <4f47>
<27ee> <27ef> <4f61>
<27f2> <27f3> <4f6a>
<27f4> <27f5> <4f6d>
<27f6> <27f7> <4f71>
<27f9> <27fc> <4f77>
<27fe> <27ff> <4f80>
<2807> <2808> <4f92>
<280a> <280c> <4f98>
<280e> <280f> <4f9e>
<2810> <2811> <4fa1>
<2815> <2819> <4fb0>
<281a> <2822> <4fb6>
<2823> <2824> <4fc0>
<2825> <2828> <4fc6>
<2829> <282b> <4fcb>
<282c> <2830> <4fd2>
<2834> <2835> <4fe4>
<2837> <2838> <4feb>
<283b> <283e> <4ff4>
<2840> <2842> <4ffb>
<2844> <2848> <5001>
<2849> <284a> <5007>
<284f> <2851> <5015>
<2853> <2854> <501d>
<2856> <2858> <5022>
<285a> <2864> <502f>
<2867> <286a> <503f>
<286b> <286d> <5044>
<286e> <286f> <504a>
<2871> <2875> <5050>
<2876> <2879> <5056>
<287b> <2882> <505d>
<2883> <2888> <5066>
<2889> <288f> <506d>
<2890> <2892> <5078>
<2893> <2894> <507c>
<2895> <2898> <5081>
<2899> <289a> <5086>
<289b> <289e> <5089>
<289f> <28a6> <508e>
<28a8> <28af> <509a>
<28b2> <28b3> <50aa>
<28b4> <28b7> <50ae>
<28b9> <28ba> <50b8>
<28bb> <28bc> <50bc>
<28bd> <28bf> <50bf>
<28c0> <28c1> <50c3>
<28c2> <28c4> <50c6>
<28c5> <28c9> <50ca>
<28cb> <28cd> <50d2>
<28ce> <28d0> <50d7>
<28d1> <28d3> <50db>
<28d4> <28d9> <50df>
<28da> <28dc> <50e9>
<28dd> <28e0> <50ef>
<28e2> <28e4> <50f6>
<28e6> <28e9> <50fc>
<28ee> <28f1> <510c>
<28f4> <28f5> <5116>
<28f6> <28fb> <5119>
<28fd> <28ff> <5122>
<2900> <2904> <5125>
<2905> <290b> <512b>
<290c> <290f> <5133>
<2910> <2911> <5138>
<2912> <2913> <513d>
<2918> <291a> <514e>
<291c> <291e> <5157>
<2920> <2924> <515d>
<2925> <2926> <5163>
endbfrange

100 beginbfrange
<2927> <2928> <5166>
<292d> <292e> <517e>
<292f> <2930> <5183>
<2931> <2932> <5186>
<2933> <2934> <518a>
<2935> <2938> <518e>
<2939> <293a> <5193>
<293d> <293f> <519d>
<2942> <2946> <51a6>
<2947> <2948> <51ad>
<294a> <294c> <51b8>
<294d> <294e> <51be>
<294f> <2951> <51c1>
<2957> <295f> <51d2>
<2961> <2962> <51de>
<2963> <2964> <51e2>
<2965> <296a> <51e5>
<2971> <2972> <5204>
<2974> <2975> <520b>
<2976> <2977> <520f>
<2978> <297a> <5213>
<297c> <297d> <521e>
<297e> <2980> <5221>
<2981> <2983> <5225>
<2987> <2988> <5231>
<2989> <298a> <5234>
<298d> <298e> <5245>
<298f> <2990> <5248>
<2991> <2992> <524e>
<2993> <2994> <5252>
<2996> <2999> <5257>
<299b> <299c> <525f>
<299d> <299f> <5262>
<29a2> <29a4> <526b>
<29a5> <29a6> <5270>
<29a8> <29ae> <5276>
<29b1> <29b3> <5284>
<29b5> <29b6> <528e>
<29b8> <29be> <5294>
<29c0> <29c3> <52a4>
<29c4> <29c6> <52ae>
<29c7> <29d0> <52b4>
<29d3> <29d5> <52c4>
<29d8> <29db> <52cc>
<29dd> <29de> <52d3>
<29e2> <29e3> <52e0>
<29e5> <29ef> <52e5>
<29f0> <29f2> <52f2>
<29f3> <29f4> <52f6>
<29f5> <29f7> <52fb>
<29f8> <29fb> <5301>
<29fd> <29ff> <5309>
<2a02> <2a05> <5311>
<2a07> <2a08> <531b>
<2a09> <2a0a> <531e>
<2a0c> <2a0d> <5324>
<2a0e> <2a10> <5327>
<2a11> <2a12> <532b>
<2a14> <2a1a> <5332>
<2a1b> <2a1c> <533c>
<2a20> <2a22> <534b>
<2a24> <2a25> <5358>
<2a2b> <2a2c> <536c>
<2a30> <2a33> <537b>
<2a34> <2a35> <5380>
<2a37> <2a38> <5387>
<2a3a> <2a40> <538e>
<2a41> <2a42> <5396>
<2a43> <2a44> <539b>
<2a49> <2a4b> <53aa>
<2a4c> <2a4e> <53af>
<2a51> <2a54> <53b7>
<2a55> <2a57> <53bc>
<2a59> <2a5c> <53c4>
<2a5d> <2a5f> <53ce>
<2a60> <2a61> <53d2>
<2a64> <2a66> <53dc>
<2a6b> <2a6d> <53fe>
<2a73> <2a75> <5418>
<2a78> <2a79> <5424>
<2a7d> <2a7e> <5436>
<2a82> <2a83> <5441>
<2a84> <2a85> <5444>
<2a88> <2a8b> <544c>
<2a8e> <2a92> <545d>
<2a96> <2a9d> <5469>
<2a9f> <2aa0> <5479>
<2aa1> <2aa2> <547e>
<2aa6> <2aa9> <5487>
<2aad> <2aae> <5497>
<2ab0> <2ab4> <549e>
<2ab9> <2abb> <54b5>
<2abc> <2abd> <54b9>
<2ac1> <2ac2> <54ca>
<2ac7> <2ac9> <54e2>
<2aca> <2acb> <54eb>
<2acc> <2ace> <54ef>
<2acf> <2ad4> <54f4>
<2ad8> <2ad9> <5502>
<2adc> <2ae0> <550a>
endbfrange

100 beginbfrange
<2ae1> <2ae2> <5512>
<2ae3> <2ae8> <5515>
<2ae9> <2aec> <551c>
<2aee> <2aef> <5525>
<2af0> <2af1> <5528>
<2af5> <2af7> <5534>
<2af8> <2afb> <5538>
<2b00> <2b01> <5547>
<2b02> <2b05> <554b>
<2b06> <2b07> <5551>
<2b09> <2b0d> <5557>
<2b0f> <2b10> <555f>
<2b11> <2b12> <5562>
<2b13> <2b14> <5568>
<2b16> <2b1b> <556f>
<2b1c> <2b1d> <5579>
<2b20> <2b21> <5585>
<2b22> <2b24> <558c>
<2b26> <2b27> <5592>
<2b28> <2b2a> <5595>
<2b2b> <2b2c> <559a>
<2b2e> <2b34> <55a0>
<2b35> <2b36> <55a8>
<2b39> <2b3a> <55af>
<2b40> <2b44> <55bf>
<2b46> <2b47> <55ca>
<2b48> <2b49> <55cf>
<2b4b> <2b4d> <55d7>
<2b53> <2b54> <55ed>
<2b55> <2b56> <55f0>
<2b58> <2b5c> <55f8>
<2b5e> <2b61> <5602>
<2b63> <2b64> <560a>
<2b65> <2b68> <5610>
<2b6a> <2b6b> <5619>
<2b6d> <2b6f> <5620>
<2b70> <2b71> <5625>
<2b73> <2b74> <562a>
<2b78> <2b7a> <563c>
<2b7c> <2b85> <5642>
<2b86> <2b8a> <564f>
<2b8b> <2b8c> <5655>
<2b8d> <2b8e> <565a>
<2b8f> <2b90> <565e>
<2b94> <2b95> <566d>
<2b9b> <2b9d> <567d>
<2b9e> <2ba1> <5681>
<2ba2> <2ba5> <5688>
<2ba7> <2ba9> <5690>
<2bab> <2bad> <5696>
<2bae> <2bb6> <569a>
<2bb7> <2bb8> <56a4>
<2bba> <2bbe> <56a9>
<2bbf> <2bc1> <56b0>
<2bc3> <2bc6> <56b8>
<2bc7> <2bc9> <56bd>
<2bca> <2bcb> <56c3>
<2bcc> <2bcd> <56c6>
<2bcf> <2bd2> <56cd>
<2bd3> <2bd4> <56d2>
<2bd5> <2bd6> <56d5>
<2bd7> <2bd8> <56d8>
<2bdb> <2be0> <56e5>
<2be2> <2be3> <56ee>
<2be4> <2be5> <56f2>
<2be6> <2be8> <56f6>
<2be9> <2bea> <56fb>
<2beb> <2bed> <5700>
<2bf0> <2bf3> <570e>
<2bf4> <2bf5> <5714>
<2bf7> <2bf9> <5719>
<2bfa> <2bfb> <571d>
<2bfc> <2bfe> <5720>
<2c00> <2c02> <5725>
<2c04> <2c05> <5731>
<2c06> <2c0a> <5734>
<2c0b> <2c0c> <573c>
<2c0f> <2c12> <5743>
<2c13> <2c14> <5748>
<2c16> <2c1a> <5752>
<2c1b> <2c1c> <5758>
<2c1d> <2c1e> <5762>
<2c23> <2c25> <5770>
<2c26> <2c27> <5774>
<2c28> <2c2a> <5778>
<2c2b> <2c2f> <577d>
<2c30> <2c33> <5787>
<2c34> <2c38> <578d>
<2c39> <2c3f> <5794>
<2c40> <2c43> <579c>
<2c48> <2c4a> <57af>
<2c4c> <2c4e> <57b5>
<2c4f> <2c57> <57b9>
<2c58> <2c5e> <57c4>
