: "ņ"	U0146 # LATIN SMALL LETTER N WITH CEDILLA
<Multi_key> <U110B> <U1111>		: "ᅋ"	U114b # HANGUL CHOSEONG IEUNG-PHIEUPH
<Multi_key> <U110C> <U110B>		: "ᅍ"	U114d # HANGUL CHOSEONG CIEUC-IEUNG
<Multi_key> <U114E> <U114E>		: "ᅏ"	U114f # HANGUL CHOSEONG CHITUEUMSSANGCIEUC
<Multi_key> <U1150> <U1150>		: "ᅑ"	U1151 # HANGUL CHOSEONG CEONGCHIEUMSSANGCIEUC
<Multi_key> <U110E> <U110F>		: "ᅒ"	U1152 # HANGUL CHOSEONG CHIEUCH-KHIEUKH
<Multi_key> <U110E> <U1112>		: "ᅓ"	U1153 # HANGUL CHOSEONG CHIEUCH-HIEUH
<Multi_key> <U1111> <U1107>		: "ᅖ"	U1156 # HANGUL CHOSEONG PHIEUPH-PIEUP
<Multi_key> <U1111> <U110B>		: "ᅗ"	U1157 # HANGUL CHOSEONG KAPYEOUNPHIEUPH
<Multi_key> <U1112> <U1112>		: "ᅘ"	U1158 # HANGUL CHOSEONG SSANGHIEUH
<Multi_key> <U1161> <U1175>		: "ᅢ"	U1162 # HANGUL JUNGSEONG AE
<Multi_key> <U1163> <U1175>		: "ᅤ"	U1164 # HANGUL JUNGSEONG YAE
<Multi_key> <U1165> <U1175>		: "ᅦ"	U1166 # HANGUL JUNGSEONG E
<Multi_key> <U1167> <U1175>		: "ᅨ"	U1168 # HANGUL JUNGSEONG YE
<Multi_key> <U1169> <U1161>		: "ᅪ"	U116a # HANGUL JUNGSEONG WA
<Multi_key> <U1169> <U1175>		: "ᅬ"	U116c # HANGUL JUNGSEONG OE
<Multi_key> <U116E> <U1165>		: "ᅯ"	U116f # HANGUL JUNGSEONG WEO
<Multi_key> <U116E> <U1175>		: "ᅱ"	U1171 # HANGUL JUNGSEONG WI
<Multi_key> <U1173> <U1175>		: "ᅴ"	U1174 # HANGUL JUNGSEONG YI
<Multi_key> <U1161> <U1169>		: "ᅶ"	U1176 # HANGUL JUNGSEONG A-O
<Multi_key> <U1161> <U116E>		: "ᅷ"	U1177 # HANGUL JUNGSEONG A-U
<Multi_key> <U1163> <U1169>		: "ᅸ"	U1178 # HANGUL JUNGSEONG YA-O
<Multi_key> <U1163> <U116D>		: "ᅹ"	U1179 # HANGUL JUNGSEONG YA-YO
<Multi_key> <U1165> <U1169>		: "ᅺ"	U117a # HANGUL JUNGSEONG EO-O
<Multi_key> <U1165> <U116E>		: "ᅻ"	U117b # HANGUL JUNGSEONG EO-U
<Multi_key> <U1165> <U1173>		: "ᅼ"	U117c # HANGUL JUNGSEONG EO-EU
<Multi_key> <U1167> <U1169>		: "ᅽ"	U117d # HANGUL JUNGSEONG YEO-O
<Multi_key> <U1167> <U116E>		: "ᅾ"	U117e # HANGUL JUNGSEONG YEO-U
<Multi_key> <U1169> <U1165>		: "ᅿ"	U117f # HANGUL JUNGSEONG O-EO
<Multi_key> <U1169> <U1166>		: "ᆀ"	U1180 # HANGUL JUNGSEONG O-E
<Multi_key> <U1169> <U1168>		: "ᆁ"	U1181 # HANGUL JUNGSEONG O-YE
<Multi_key> <U1169> <U1169>		: "ᆂ"	U1182 # HANGUL JUNGSEONG O-O
<Multi_key> <U1169> <U116E>		: "ᆃ"	U1183 # HANGUL JUNGSEONG O-U
<Multi_key> <U116D> <U1163>		: "ᆄ"	U1184 # HANGUL JUNGSEONG YO-YA
<Multi_key> <U116D> <U1164>		: "ᆅ"	U1185 # HANGUL JUNGSEONG YO-YAE
<Multi_key> <U116D> <U1167>		: "ᆆ"	U1186 # HANGUL JUNGSEONG YO-YEO
<Multi_key> <U116D> <U1169>		: "ᆇ"	U1187 # HANGUL JUNGSEONG YO-O
<Multi_key> <U116D> <U1175>		: "ᆈ"	U1188 # HANGUL JUNGSEONG YO-I
<Multi_key> <U116E> <U1161>		: "ᆉ"	U1189 # HANGUL JUNGSEONG U-A
<Multi_key> <U116E> <U1162>		: "ᆊ"	U118a # HANGUL JUNGSEONG U-AE
<Multi_key> <U116E> <U1168>		: "ᆌ"	U118c # HANGUL JUNGSEONG U-YE
<Multi_key> <U116E> <U116E>		: "ᆍ"	U118d # HANGUL JUNGSEONG U-U
<Multi_key> <U1172> <U1161>		: "ᆎ"	U118e # HANGUL JUNGSEONG YU-A
<Multi_key> <U1172> <U1165>		: "ᆏ"	U118f # HANGUL JUNGSEONG YU-EO
<Multi_key> <U1172> <U1166>		: "ᆐ"	U1190 # HANGUL JUNGSEONG YU-E
<Multi_key> <U1172> <U1167>		: "ᆑ"	U1191 # HANGUL JUNGSEONG YU-YEO
<Multi_key> <U1172> <U1168>		: "ᆒ"	U1192 # HANGUL JUNGSEONG YU-YE
<Multi_key> <U1172> <U116E>		: "ᆓ"	U1193 # HANGUL JUNGSEONG YU-U
<Multi_key> <U1172> <U1175>		: "ᆔ"	U1194 # HANGUL JUNGSEONG YU-I
<Multi_key> <U1173> <U116E>		: "ᆕ"	U1195 # HANGUL JUNGSEONG EU-U
<Multi_key> <U1173> <U1173>		: "ᆖ"	U1196 # HANGUL JUNGSEONG EU-EU
<Multi_key> <U1174> <U116E>		: "ᆗ"	U1197 # HANGUL JUNGSEONG YI-U
<Multi_key> <U1175> <U1161>		: "ᆘ"	U1198 # HANGUL JUNGSEONG I-A
<Multi_key> <U1175> <U1163>		: "ᆙ"	U1199 # HANGUL JUNGSEONG I-YA
<Multi_key> <U1175> <U1169>		: "ᆚ"	U119a # HANGUL JUNGSEONG I-O
<Multi_key> <U1175> <U116E>		: "ᆛ"	U119b # HANGUL JUNGSEONG I-U
<Multi_key> <U1175> <U1173>		: "ᆜ"	U119c # HANGUL JUNGSEONG I-EU
<Multi_key> <U1175> <U119E>		: "ᆝ"	U119d # HANGUL JUNGSEONG I-ARAEA
<Multi_key> <U119E> <U1165>		: "ᆟ"	U119f # HANGUL JUNGSEONG ARAEA-EO
<Multi_key> <U119E> <U116E>		: "ᆠ"	U11a0 # HANGUL JUNGSEONG ARAEA-U
<Multi_key> <U119E> <U1175>		: "ᆡ"	U11a1 # HANGUL JUNGSEONG ARAEA-I
<Multi_key> <U119E> <U119E>		: "ᆢ"	U11a2 # HANGUL JUNGSEONG SSANGARAEA
<Multi_key> <U11A8> <U11A8>		: "ᆩ"	U11a9 # HANGUL JONGSEONG SSANGKIYEOK
<Multi_key> <U11A8> <U11BA>		: "ᆪ"	U11aa # HANGUL JONGSEONG KIYEOK-SIOS
<Multi_key> <U11AB> <U11BD>		: "ᆬ"	U11ac # HANGUL JONGSEONG NIEUN-CIEUC
<Multi_key> <U11AB> <U11C2>		: "ᆭ"	U11ad # HANGUL JONGSEONG NIEUN-HIEUH
<Multi_key> <U11AF> <U11A8>		: "ᆰ"	U11b0 # HANGUL JONGSEONG RIEUL-KIYEOK
<Multi_key> <U11AF> <U11B7>		: "ᆱ"	U11b1 # HANGUL JONGSEONG RIEUL-MIEUM
<Multi_key> <U11AF> <U11B8>		: "ᆲ"	U11b2 # HANGUL JONGSEONG RIEUL-PIEUP
<Multi_key> <U11AF> <U11BA>		: "ᆳ"	U11b3 # HANGUL JONGSEONG RIEUL-SIOS
<Multi_key> <U11AF> <U11C0>		: "ᆴ"	U11b4 # HANGUL JONGSEONG RIEUL-THIEUTH
<Multi_key> <U11AF> <U11C1>		: "ᆵ"	U11b5 # HANGUL JONGSEONG RIEUL-PHIEUPH
<Multi_key> <U11AF> <U11C2>		: "ᆶ"	U11b6 # HANGUL JONGSEONG RIEUL-HIEUH
<Multi_key> <U11B8> <U11BA>		: "ᆹ"	U11b9 # HANGUL JONGSEONG PIEUP-SIOS
<Multi_key> <U11BA> <U11BA>		: "ᆻ"	U11bb # HANGUL JONGSEONG SSANGSIOS
<Multi_key> <U11A8> <U11AF>		: "ᇃ"	U11c3 # HANGUL JONGSEONG KIYEOK-RIEUL
<Multi_key> <U11AB> <U11A8>		: "ᇅ"	U11c5 # HANGUL JONGSEONG NIEUN-KIYEOK
<Multi_key> <U11AB> <U11AE>		: "ᇆ"	U11c6 # HANGUL JONGSEONG NIEUN-TIKEUT
<Multi_key> <U11AB> <U11BA>		: "ᇇ"	U11c7 # HANGUL JONGSEONG NIEUN-SIOS
<Multi_key> <U11AB> <U11EB>		: "ᇈ"	U11c8 # HANGUL JONGSEONG NIEUN-PANSIOS
<Multi_key> <U11AB> <U11C0>		: "ᇉ"	U11c9 # HANGUL JONGSEONG NIEUN-THIEUTH
<Multi_key> <U11AE> <U11A8>		: "ᇊ"	U11ca # HANGUL JONGSEONG TIKEUT-KIYEOK
<Multi_key> <U11AE> <U11AF>		: "ᇋ"	U11cb # HANGUL JONGSEONG TIKEUT-RIEUL
<Multi_key> <U11AF> <U11AB>		: "ᇍ"	U11cd # HANGUL JONGSEONG RIEUL-NIEUN
<Multi_key> <U11AF> <U11AE>		: "ᇎ"	U11ce # HANGUL JONGSEONG RIEUL-TIKEUT
<Multi_key> <U11AF> <U11AF>		: "ᇐ"	U11d0 # HANGUL JONGSEONG SSANGRIEUL
<Multi_key> <U11AF> <U11EB>		: "ᇗ"	U11d7 # HANGUL JONGSEONG RIEUL-PANSIOS
<Multi_key> <U11AF> <U11BF>		: "ᇘ"	U11d8 # HANGUL JONGSEONG RIEUL-KHIEUKH
<Multi_key> <U11AF> <U11F9>		: "ᇙ"	U11d9 # HANGUL JONGSEONG RIEUL-YEORINHIEUH
<Multi_key> <U11B7> <U11A8>		: "ᇚ"	U11da # HANGUL JONGSEONG MIEUM-KIYEOK
<Multi_key> <U11B7> <U11AF>		: "ᇛ"	U11db # HANGUL JONGSEONG MIEUM-RIEUL
<Multi_key> <U11B7> <U11B8>		: "ᇜ"	U11dc # HANGUL JONGSEONG MIEUM-PIEUP
<Multi_key> <U11B7> <U11BA>		: "ᇝ"	U11dd # HANGUL JONGSEONG MIEUM-SIOS
<Multi_key> <U11B7> <U11EB>		: "ᇟ"	U11df # HANGUL JONGSEONG MIEUM-PANSIOS
<Multi_key> <U11B7> <U11BE>		: "ᇠ"	U11e0 # HANGUL JONGSEONG MIEUM-CHIEUCH
<Multi_key> <U11B7> <U11C2>		: "ᇡ"	U11e1 # HANGUL JONGSEONG MIEUM-HIEUH
<Multi_key> <U11B7> <U11BC>		: "ᇢ"	U11e2 # HANGUL JONGSEONG KAPYEOUNMIEUM
<Multi_key> <U11B8> <U11AF>		: "ᇣ"	U11e3 # HANGUL JONGSEONG PIEUP-RIEUL
<Multi_key> <U11B8> <U11C1>		: "ᇤ"	U11e4 # HANGUL JONGSEONG PIEUP-PHIEUPH
<Multi_key> <U11B8> <U11C2>		: "ᇥ"	U11e5 # HANGUL JONGSEONG PIEUP-HIEUH
<Multi_key> <U11B8> <U11BC>		: "ᇦ"	U11e6 # HANGUL JONGSEONG KAPYEOUNPIEUP
<Multi_key> <U11BA> <U11A8>		: "ᇧ"	U11e7 # HANGUL JONGSEONG SIOS-KIYEOK
<Multi_key> <U11BA> <U11AE>		: "ᇨ"	U11e8 # HANGUL JONGSEONG SIOS-TIKEUT
<Multi_key> <U11BA> <U11AF>		: "ᇩ"	U11e9 # HANGUL JONGSEONG SIOS-RIEUL
<Multi_key> <U11BA> <U11B8>		: "ᇪ"	U11ea # HANGUL JONGSEONG SIOS-PIEUP
<Multi_key> <U11BC> <U11A8>		: "ᇬ"	U11ec # HANGUL JONGSEONG IEUNG-KIYEOK
<Multi_key> <U11BC> <U11BC>		: "ᇮ"	U11ee # HANGUL JONGSEONG SSANGIEUNG
<Multi_key> <U11BC> <U11BF>		: "ᇯ"	U11ef # HANGUL JONGSEONG IEUNG-KHIEUKH
<Multi_key> <U11F0> <U11BA>		: "ᇱ"	U11f1 # HANGUL JONGSEONG YESIEUNG-SIOS
<Multi_key> <U11F0> <U11EB>		: "ᇲ"	U11f2 # HANGUL JONGSEONG YESIEUNG-PANSIOS
<Multi_key> <U11C1> <U11B8>		: "ᇳ"	U11f3 # HANGUL JONGSEONG PHIEUPH-PIEUP
<Multi_key> <U11C1> <U11BC>		: "ᇴ"	U11f4 # HANGUL JONGSEONG KAPYEOUNPHIEUPH
<Multi_key> <U11C2> <U11AB>		: "ᇵ"	U11f5 # HANGUL JONGSEONG HIEUH-NIEUN
<Multi_key> <U11C2> <U11AF>		: "ᇶ"	U11f6 # HANGUL JONGSEONG HIEUH-RIEUL
<Multi_key> <U11C2> <U11B7>		: "ᇷ"	U11f7 # HANGUL JONGSEONG HIEUH-MIEUM
<Multi_key> <U11C2> <U11B8>		: "ᇸ"	U11f8 # HANGUL JONGSEONG HIEUH-PIEUP
<Multi_key> <U1121> <U1100>		: "ᄢ"	U1122 # HANGUL CHOSEONG PIEUP-SIOS-KIYEOK
<Multi_key> <U1121> <U1103>		: "ᄣ"	U1123 # HANGUL CHOSEONG PIEUP-SIOS-TIKEUT
<Multi_key> <U1121> <U1107>		: "ᄤ"	U1124 # HANGUL CHOSEONG PIEUP-SIOS-PIEUP
<Multi_key> <U1121> <U1109>		: "ᄥ"	U1125 # HANGUL CHOSEONG PIEUP-SSANGSIOS
<Multi_key> <U1121> <U110C>		: "ᄦ"	U1126 # HANGUL CHOSEONG PIEUP-SIOS-CIEUC
<Multi_key> <U1108> <U110B>		: "ᄬ"	U112c # HANGUL CHOSEONG KAPYEOUNSSANGPIEUP
<Multi_key> <U1132> <U1100>		: "ᄳ"	U1133 # HANGUL CHOSEONG SIOS-PIEUP-KIYEOK
<Multi_key> <U110A> <U1109>		: "ᄴ"	U1134 # HANGUL CHOSEONG SIOS-SSANGSIOS
<Multi_key> <U116A> <U1175>		: "ᅫ"	U116b # HANGUL JUNGSEONG WAE
<Multi_key> <U116F> <U1175>		: "ᅰ"	U1170 # HANGUL JUNGSEONG WE
<Multi_key> <U116F> <U1173>		: "ᆋ"	U118b # HANGUL JUNGSEONG U-EO-EU
<Multi_key> <U11AA> <U11A8>		: "ᇄ"	U11c4 # HANGUL JONGSEONG KIYEOK-SIOS-KIYEOK
<Multi_key> <U11B0> <U11BA>		: "ᇌ"	U11cc # HANGUL JONGSEONG RIEUL-KIYEOK-SIOS
<Multi_key> <U11CE> <U11C2>		: "ᇏ"	U11cf # HANGUL JONGSEONG RIEUL-TIKEUT-HIEUH
<Multi_key> <U11B1> <U11A8>		: "ᇑ"	U11d1 # HANGUL JONGSEONG RIEUL-MIEUM-KIYEOK
<Multi_key> <U11B1> <U11BA>		: "ᇒ"	U11d2 # HANGUL JONGSEONG RIEUL-MIEUM-SIOS
<Multi_key> <U11B2> <U11BA>		: "ᇓ"	U11d3 # HANGUL JONGSEONG RIEUL-PIEUP-SIOS
<Multi_key> <U11B2> <U11C2>		: "ᇔ"	U11d4 # HANGUL JONGSEONG RIEUL-PIEUP-HIEUH
<Multi_key> <U11B2> <U11BC>		: "ᇕ"	U11d5 # HANGUL JONGSEONG RIEUL-KAPYEOUNPIEUP
<Multi_key> <U11B3> <U11BA>		: "ᇖ"	U11d6 # HANGUL JONGSEONG RIEUL-SSANGSIOS
<Multi_key> <U11DD> <U11BA>		: "ᇞ"	U11de # HANGUL JONGSEONG MIEUM-SSANGSIOS
<Multi_key> <U11EC> <U11A8>		: "ᇭ"	U11ed # HANGUL JONGSEONG IEUNG-SSANGKIYEOK
<Multi_key> <U1107> <U112D>		: "ᄢ"	U1122 # HANGUL CHOSEONG PIEUP-SIOS-KIYEOK
<Multi_key> <U1107> <U112F>		: "ᄣ"	U1123 # HANGUL CHOSEONG PIEUP-SIOS-TIKEUT
<Multi_key> <U1107> <U1132>		: "ᄤ"	U1124 # HANGUL CHOSEONG PIEUP-SIOS-PIEUP
<Multi_key> <U1107> <U110A>		: "ᄥ"	U1125 # HANGUL CHOSEONG PIEUP-SSANGSIOS
<Multi_key> <U1107> <U1136>		: "ᄦ"	U1126 # HANGUL CHOSEONG PIEUP-SIOS-CIEUC
<Multi_key> <U1107> <U112B>		: "ᄬ"	U112c # HANGUL CHOSEONG KAPYEOUNSSANGPIEUP
<Multi_key> <U1109> <U111E>		: "ᄳ"	U1133 # HANGUL CHOSEONG SIOS-PIEUP-KIYEOK
<Multi_key> <U1109> <U110A>		: "ᄴ"	U1134 # HANGUL CHOSEONG SIOS-SSANGSIOS
<Multi_key> <U1169> <U1162>		: "ᅫ"	U116b # HANGUL JUNGSEONG WAE
<Multi_key> <U116E> <U1166>		: "ᅰ"	U1170 # HANGUL JUNGSEONG WE
<Multi_key> <U116E> <U117C>		: "ᆋ"	U118b # HANGUL JUNGSEONG U-EO-EU
<Multi_key> <U11A8> <U11E7>		: "ᇄ"	U11c4 # HANGUL JONGSEONG KIYEOK-SIOS-KIYEOK
<Multi_key> <U11AF> <U11AA>		: "ᇌ"	U11cc # HANGUL JONGSEONG RIEUL-KIYEOK-SIOS
<Multi_key> <U11AF> <U11DA>		: "ᇑ"	U11d1 # HANGUL JONGSEONG RIEUL-MIEUM-KIYEOK
<Multi_key> <U11AF> <U11DD>		: "ᇒ"	U11d2 # HANGUL JONGSEONG RIEUL-MIEUM-SIOS
<Multi_key> <U11AF> <U11B9>		: "ᇓ"	U11d3 # HANGUL JONGSEONG RIEUL-PIEUP-SIOS
<Multi_key> <U11AF> <U11E5>		: "ᇔ"	U11d4 # HANGUL JONGSEONG RIEUL-PIEUP-HIEUH
<Multi_key> <U11AF> <U11E6>		: "ᇕ"	U11d5 # HANGUL JONGSEONG RIEUL-KAPYEOUNPIEUP
<Multi_key> <U11AF> <U11BB>		: "ᇖ"	U11d6 # HANGUL JONGSEONG RIEUL-SSANGSIOS
<Multi_key> <U11B7> <U11BB>		: "ᇞ"	U11de # HANGUL JONGSEONG MIEUM-SSANGSIOS
<Multi_key> <U11BC> <U11A9>		: "ᇭ"	U11ed # HANGUL JONGSEONG IEUNG-SSANGKIYEOK
# Latin Extended Additional
<dead_belowring> <A>				: "Ḁ"	U1E00 # LATIN CAPITAL LETTER A WITH RING BELOW
<dead_belowring> <a>				: "ḁ"	U1E01 # LATIN SMALL LETTER A WITH RING BELOW
<dead_abovedot> <B>				: "Ḃ"	U1E02 # LATIN CAPITAL LETTER B WITH DOT ABOVE
<Multi_key> <period> <B>			: "Ḃ"	U1E02 # LATIN CAPITAL LETTER B WITH DOT ABOVE
<Multi_key> <B> <period>			: "Ḃ"	U1E02 # LATIN CAPITAL LETTER B WITH DOT ABOVE
<dead_abovedot> <b>				: "ḃ"	U1E03 # LATIN SMALL LETTER B WITH DOT ABOVE
<Multi_key> <period> <b>			: "ḃ"	U1E03 # LATIN SMALL LETTER B WITH DOT ABOVE
<Multi_key> <b> <period>			: "ḃ"	U1E03 # LATIN SMALL LETTER B WITH DOT ABOVE
<dead_belowdot> <B>				: "Ḅ"	U1E04 # LATIN CAPITAL LETTER B WITH DOT BELOW
<Multi_key> <exclam> <B>			: "Ḅ"	U1E04 # LATIN CAPITAL LETTER B WITH DOT BELOW
<dead_belowdot> <b>				: "ḅ"	U1E05 # LATIN SMALL LETTER B WITH DOT BELOW
<Multi_key> <exclam> <b>			: "ḅ"	U1E05 # LATIN SMALL LETTER B WITH DOT BELOW
<dead_belowmacron> <B>				: "Ḇ"	U1E06 # LATIN CAPITAL LETTER B WITH LINE BELOW
<dead_belowmacron> <b>				: "ḇ"	U1E07 # LATIN SMALL LETTER B WITH LINE BELOW
<dead_acute> <Ccedilla>				: "Ḉ"	U1E08 # LATIN CAPITAL LETTER C WITH CEDILLA AND ACUTE
<Multi_key> <acute> <Ccedilla>			: "Ḉ"	U1E08 # LATIN CAPITAL LETTER C WITH CEDILLA AND ACUTE
<Multi_key> <apostrophe> <Ccedilla>		: "Ḉ"	U1E08 # LATIN CAPITAL LETTER C WITH CEDILLA AND ACUTE
<dead_acute> <dead_cedilla> <C>			: "Ḉ"	U1E08 # LATIN CAPITAL LETTER C WITH CEDILLA AND ACUTE
<dead_acute> <Multi_key> <comma> <C>		: "Ḉ"	U1E08 # LATIN CAPITAL LETTER C WITH CEDILLA AND ACUTE
<dead_acute> <Multi_key> <cedilla> <C>		: "Ḉ"	U1E08 # LATIN CAPITAL LETTER C WITH CEDILLA AND ACUTE
<Multi_key> <acute> <dead_cedilla> <C>		: "Ḉ"	U1E08 # LATIN CAPITAL LETTER C WITH CEDILLA AND ACUTE
<Multi_key> <acute> <comma> <C>			: "Ḉ"	U1E08 # LATIN CAPITAL LETTER C WITH CEDILLA AND ACUTE
<Multi_key> <acute> <cedilla> <C>		: "Ḉ"	U1E08 # LATIN CAPITAL LETTER C WITH CEDILLA AND ACUTE
<Multi_key> <apostrophe> <dead_cedilla> <C>	: "Ḉ"	U1E08 # LATIN CAPITAL LETTER C WITH CEDILLA AND ACUTE
<Multi_key> <apostrophe> <cedilla> <C>		: "Ḉ"	U1E08 # LATIN CAPITAL LETTER C WITH CEDILLA AND ACUTE
<dead_acute> <ccedilla>				: "ḉ"	U1E09 # LATIN SMALL LETTER C WITH CEDILLA AND ACUTE
<Multi_key> <acute> <ccedilla>			: "ḉ"	U1E09 # LATIN SMALL LETTER C WITH CEDILLA AND ACUTE
<Multi_key> <apostrophe> <ccedilla>		: "ḉ"	U1E09 # LATIN SMALL LETTER C WITH CEDILLA AND ACUTE
<dead_acute> <dead_cedilla> <c>			: "ḉ"	U1E09 # LATIN SMALL LETTER C WITH CEDILLA AND ACUTE
<dead_acute> <Multi_key> <comma> <c>		: "ḉ"	U1E09 # LATIN SMALL LETTER C WITH CEDILLA AND ACUTE
<dead_acute> <Multi_key> <cedilla> <c>		: "ḉ"	U1E09 # LATIN SMALL LETTER C WITH CEDILLA AND ACUTE
<Multi_key> <acute> <dead_cedilla> <c>		: "ḉ"	U1E09 # LATIN SMALL LETTER C WITH CEDILLA AND ACUTE
<Multi_key> <acute> <comma> <c>			: "ḉ"	U1E09 # LATIN SMALL LETTER C WITH CEDILLA AND ACUTE
<Multi_key> <acute> <cedilla> <c>		: "ḉ"	U1E09 # LATIN SMALL LETTER C WITH CEDILLA AND ACUTE
<Multi_key> <apostrophe> <dead_cedilla> <c>	: "ḉ"	U1E09 # LATIN SMALL LETTER C WITH CEDILLA AND ACUTE
<Multi_key> <apostrophe> <cedilla> <c>		: "ḉ"	U1E09 # LATIN SMALL LETTER C WITH CEDILLA AND ACUTE
<dead_abovedot> <D>				: "Ḋ"	U1E0A # LATIN CAPITAL LETTER D WITH DOT ABOVE
<Multi_key> <period> <D>			: "Ḋ"	U1E0A # LATIN CAPITAL LETTER D WITH DOT ABOVE
<Multi_key> <D> <period>			: "Ḋ"	U1E0A # LATIN CAPITAL LETTER D WITH DOT ABOVE
<dead_abovedot> <d>				: "ḋ"	U1E0B # LATIN SMALL LETTER D WITH DOT ABOVE
<Multi_key> <period> <d>			: "ḋ"	U1E0B # LATIN SMALL LETTER D WITH DOT ABOVE
<Multi_key> <d> <period>			: "ḋ"	U1E0B # LATIN SMALL LETTER D WITH DOT ABOVE
<dead_belowdot> <D>				: "Ḍ"	U1E0C # LATIN CAPITAL LETTER D WITH DOT BELOW
<Multi_key> <exclam> <D>			: "Ḍ"	U1E0C # LATIN CAPITAL LETTER D WITH DOT BELOW
<dead_belowdot> <d>				: "ḍ"	U1E0D # LATIN SMALL LETTER D WITH DOT BELOW
<Multi_key> <exclam> <d>			: "ḍ"	U1E0D # LATIN SMALL LETTER D WITH DOT BELOW
<dead_belowmacron> <D>				: "Ḏ"	U1E0E # LATIN CAPITAL LETTER D WITH LINE BELOW
<dead_belowmacron> <d>				: "ḏ"	U1E0F # LATIN SMALL LETTER D WITH LINE BELOW
<dead_cedilla> <D>				: "Ḑ"	U1E10 # LATIN CAPITAL LETTER D WITH CEDILLA
<Multi_key> <comma> <D>				: "Ḑ"	U1E10 # LATIN CAPITAL LETTER D WITH CEDILLA
<Multi_key> <D> <comma>				: "Ḑ"	U1E10 # LATIN CAPITAL LETTER D WITH CEDILLA
<Multi_key> <cedilla> <D>			: "Ḑ"	U1E10 # LATIN CAPITAL LETTER D WITH CEDILLA
<dead_cedilla> <d>				: "ḑ"	U1E11 # LATIN SMALL LETTER D WITH CEDILLA
<Multi_key> <comma> <d>				: "ḑ"	U1E11 # LATIN SMALL LETTER D WITH CEDILLA
<Multi_key> <d> <comma>				: "ḑ"	U1E11 # LATIN SMALL LETTER D WITH CEDILLA
<Multi_key> <cedilla> <d>			: "ḑ"	U1E11 # LATIN SMALL LETTER D WITH CEDILLA
<dead_belowcircumflex> <D>			: "Ḓ"	U1E12 # LATIN CAPITAL LETTER D WITH CIRCUMFLEX BELOW
<dead_belowcircumflex> <d>			: "ḓ"	U1E13 # LATIN SMALL LETTER D WITH CIRCUMFLEX BELOW
<dead_grave> <Emacron>				: "Ḕ"	U1E14 # LATIN CAPITAL LETTER E WITH MACRON AND GRAVE
<Multi_key> <grave> <Emacron>			: "Ḕ"	U1E14 # LATIN CAPITAL LETTER E WITH MACRON AND GRAVE
<dead_grave> <dead_macron> <E>			: "Ḕ"	U1E14 # LATIN CAPITAL LETTER E WITH MACRON AND GRAVE
<dead_grave> <Multi_key> <macron> <E>		: "Ḕ"	U1E14 # LATIN CAPITAL LETTER E WITH MACRON AND GRAVE
<dead_grave> <Multi_key> <underscore> <E>	: "Ḕ"	U1E14 # LATIN CAPITAL LETTER E WITH MACRON AND GRAVE
<Multi_key> <grave> <dead_macron> <E>		: "Ḕ"	U1E14 # LATIN CAPITAL LETTER E WITH MACRON AND GRAVE
<Multi_key> <grave> <macron> <E>		: "Ḕ"	U1E14 # LATIN CAPITAL LETTER E WITH MACRON AND GRAVE
<Multi_key> <grave> <underscore> <E>		: "Ḕ"	U1E14 # LATIN CAPITAL LETTER E WITH MACRON AND GRAVE
<dead_grave> <emacron>				: "ḕ"	U1E15 # LATIN SMALL LETTER E WITH MACRON AND GRAVE
<Multi_key> <grave> <emacron>			: "ḕ"	U1E15 # LATIN SMALL LETTER E WITH MACRON AND GRAVE
<dead_grave> <dead_macron> <e>			: "ḕ"	U1E15 # LATIN SMALL LETTER E WITH MACRON AND GRAVE
<dead_grave> <Multi_key> <macron> <e>		: "ḕ"	U1E15 # LATIN SMALL LETTER E WITH MACRON AND GRAVE
<dead_grave> <Multi_key> <underscore> <e>	: "ḕ"	U1E15 # LATIN SMALL LETTER E WITH MACRON AND GRAVE
<Multi_key> <grave> <dead_macron> <e>		: "ḕ"	U1E15 # LATIN SMALL LETTER E WITH MACRON AND GRAVE
<Multi_key> <grave> <macron> <e>		: "ḕ"	U1E15 # LATIN SMALL LETTER E WITH MACRON AND GRAVE
<Multi_key> <grave> <underscore> <e>		: "ḕ"	U1E15 # LATIN SMALL LETTER E WITH MACRON AND GRAVE
<dead_acute> <Emacron>				: "Ḗ"	U1E16 # LATIN CAPITAL LETTER E WITH MACRON AND ACUTE
<Multi_key> <acute> <Emacron>			: "Ḗ"	U1E16 # LATIN CAPITAL LETTER E WITH MACRON AND ACUTE
<Multi_key> <apostrophe> <Emacron>		: "Ḗ"	U1E16 # LATIN CAPITAL LETTER E WITH MACRON AND ACUTE
<dead_acute> <dead_macron> <E>			: "Ḗ"	U1E16 # LATIN CAPITAL LETTER E WITH MACRON AND ACUTE
<dead_acute> <Multi_key> <macron> <E>		: "Ḗ"	U1E16 # LATIN CAPITAL LETTER E WITH MACRON AND ACUTE
<dead_acute> <Multi_key> <underscore> <E>	: "Ḗ"	U1E16 # LATIN CAPITAL LETTER E WITH MACRON AND ACUTE
<Multi_key> <acute> <dead_macron> <E>		: "Ḗ"	U1E16 # LATIN CAPITAL LETTER E WITH MACRON AND ACUTE
<Multi_key> <acute> <macron> <E>		: "Ḗ"	U1E16 # LATIN CAPITAL LETTER E WITH MACRON AND ACUTE
<Multi_key> <acute> <underscore> <E>		: "Ḗ"	U1E16 # LATIN CAPITAL LETTER E WITH MACRON AND ACUTE
