dcidrange

100 begincidrange
<8474> <8474> 18085
<8475> <8475> 2440
<8476> <8476> 5231
<8477> <8477> 8034
<8478> <8478> 5227
<8479> <8479> 18086
<847a> <847a> 5225
<847b> <8481> 18087
<8482> <8482> 1466
<8483> <8486> 18094
<8487> <8488> 5223
<8489> <8489> 5226
<848a> <848a> 18098
<848b> <848b> 2176
<848c> <848c> 5232
<848d> <848d> 18099
<848e> <848e> 5233
<848f> <8492> 18100
<8493> <8493> 9037
<8494> <8494> 9032
<8495> <8496> 18104
<8497> <8497> 5249
<8498> <8498> 18106
<8499> <8499> 2766
<849a> <849b> 18107
<849c> <849c> 3543
<849d> <84a0> 18109
<84a1> <84a1> 5246
<84a2> <84ae> 18113
<84af> <84af> 4759
<84b0> <84b1> 18126
<84b2> <84b2> 3056
<84b3> <84b3> 18128
<84b4> <84b4> 5248
<84b5> <84b7> 18129
<84b8> <84b8> 4501
<84b9> <84b9> 5247
<84ba> <84ba> 5244
<84bb> <84bb> 18132
<84bc> <84bc> 7776
<84bd> <84bd> 5240
<84be> <84be> 18133
<84bf> <84bf> 5243
<84c0> <84c0> 9029
<84c1> <84c1> 5236
<84c2> <84c3> 18134
<84c4> <84c4> 4025
<84c5> <84c8> 18136
<84c9> <84c9> 3251
<84ca> <84ca> 5242
<84cb> <84cb> 7954
<84cc> <84cc> 18140
<84cd> <84cd> 5237
<84ce> <84cf> 18141
<84d0> <84d0> 5238
<84d1> <84d1> 3559
endcidrange

100 begincidrange
<84d2> <84d2> 18143
<84d3> <84d3> 5241
<84d4> <84d5> 18144
<84d6> <84d6> 1078
<84d7> <84dc> 18146
<84dd> <84dd> 2465
<84de> <84de> 18152
<84df> <84df> 2094
<84e0> <84e0> 5245
<84e1> <84e2> 18153
<84e3> <84e3> 5251
<84e4> <84e4> 18155
<84e5> <84e5> 5250
<84e6> <84e6> 5239
<84e7> <84eb> 18156
<84ec> <84ec> 2991
<84ed> <84ed> 18161
<84ee> <84ee> 8216
<84ef> <84ef> 9013
<84f0> <84f0> 5255
<84f1> <84fb> 18162
<84fc> <84fc> 5262
<84fd> <84fd> 9020
<84fe> <84fe> 18173
<84ff> <84ff> 5261
<8500> <850b> 18174
<850c> <850c> 5252
<850d> <8510> 18186
<8511> <8511> 2804
<8512> <8512> 18190
<8513> <8513> 2722
<8514> <8514> 9839
<8515> <8516> 18191
<8517> <8517> 4482
<8518> <8519> 18193
<851a> <851a> 3780
<851b> <851d> 18195
<851e> <851e> 9041
<851f> <851f> 5257
<8520> <8520> 18198
<8521> <8521> 1171
<8522> <8522> 18199
<8523> <8523> 8096
<8524> <8525> 18200
<8526> <8526> 9016
<8527> <852a> 18202
<852b> <852b> 2891
<852c> <852c> 3446
<852d> <852d> 8731
<852e> <8536> 18206
<8537> <8537> 3131
<8538> <8538> 5254
<8539> <8539> 5256
<853a> <853a> 5258
<853b> <853b> 5260
<853c> <853c> 949
<853d> <853d> 1079
<853e> <8540> 18215
<8541> <8541> 9026
<8542> <8542> 18218
<8543> <8543> 5270
<8544> <8545> 18219
<8546> <8546> 9039
<8547> <8547> 18221
<8548> <8548> 5264
<8549> <8549> 2183
<854a> <854a> 3274
<854b> <854d> 18222
<854e> <854e> 9021
<854f> <8551> 18225
<8552> <8552> 9028
<8553> <8553> 9009
<8554> <8554> 18228
<8555> <8555> 9035
<8556> <8556> 5259
<8557> <8557> 18229
<8558> <8558> 9019
<8559> <8559> 5263
<855a> <855d> 18230
<855e> <855e> 5267
<855f> <8561> 18234
<8562> <8562> 9040
<8563> <8563> 18237
<8564> <8564> 5266
<8565> <8567> 18238
<8568> <8568> 5265
<8569> <8569> 7860
<856a> <856a> 8614
<856b> <856c> 18241
<856d> <856d> 8651
<856e> <8571> 18243
<8572> <8572> 5271
<8573> <8573> 18247
<8574> <8574> 4367
<8575> <8576> 18248
<8577> <8577> 9045
<8578> <8578> 18250
<8579> <8579> 5277
<857a> <857a> 5268
<857b> <857b> 5272
endcidrange

100 begincidrange
<857c> <857d> 18251
<857e> <857e> 2500
<857f> <8583> 18253
<8584> <8584> 1034
<8585> <8585> 5280
<8586> <8586> 18258
<8587> <8587> 5275
<8588> <8588> 9022
<8589> <8589> 18259
<858a> <858a> 8052
<858b> <858b> 18260
<858c> <858c> 9008
<858d> <858e> 18261
<858f> <858f> 5276
<8590> <8590> 18263
<8591> <8591> 9856
<8592> <8593> 18264
<8594> <8594> 8410
<8595> <859a> 18266
<859b> <859b> 4047
<859c> <859c> 5279
<859d> <859e> 18272
<859f> <859f> 9034
<85a0> <85a3> 18274
<85a4> <85a4> 5273
<85a5> <85a5> 18278
<85a6> <85a6> 8081
<85a7> <85a7> 18279
<85a8> <85a8> 5274
<85a9> <85a9> 8455
<85aa> <85aa> 3976
<85ab> <85ad> 18280
<85ae> <85ae> 5278
<85af> <85af> 3460
<85b0> <85b0> 5283
<85b1> <85b6> 18283
<85b7> <85b7> 5282
<85b8> <85b8> 18289
<85b9> <85b9> 5281
<85ba> <85ba> 9023
<85bb> <85c0> 18290
<85c1> <85c1> 5285
<85c2> <85c8> 18296
<85c9> <85c9> 2230
<85ca> <85cc> 18303
<85cd> <85cd> 8180
<85ce> <85ce> 9027
<85cf> <85cf> 1183
<85d0> <85d0> 2799
<85d1> <85d2> 18306
<85d3> <85d3> 5284
<85d4> <85d4> 18308
<85d5> <85d5> 2939
<85d6> <85db> 18309
<85dc> <85dc> 5286
<85dd> <85dd> 8722
<85de> <85e3> 18315
<85e4> <85e4> 3628
<85e5> <85e5> 8711
<85e6> <85e8> 18321
<85e9> <85e9> 1607
<85ea> <85ea> 9049
<85eb> <85f3> 18324
<85f4> <85f4> 8788
<85f5> <85f5> 18333
<85f6> <85f6> 9010
<85f7> <85f8> 18334
<85f9> <85f9> 7718
<85fa> <85fa> 9047
<85fb> <85fb> 4392
<85fc> <85fe> 18336
<85ff> <85ff> 5287
<8600> <8603> 18339
<8604> <8604> 9048
<8605> <8605> 5289
<8606> <8606> 8258
<8607> <8607> 8531
<8608> <860a> 18343
<860b> <860b> 8379
<860c> <8610> 18346
<8611> <8611> 2821
<8612> <8615> 18351
<8616> <8616> 5291
<8617> <8619> 18355
<861a> <861a> 9050
<861b> <861d> 18358
<861e> <861e> 9046
<861f> <8621> 18361
<8622> <8622> 9015
<8623> <8626> 18364
<8627> <8627> 5288
<8628> <8628> 18368
<8629> <8629> 5290
<862a> <862c> 18369
<862d> <862d> 8185
<862e> <8637> 18372
<8638> <8638> 4443
<8639> <8639> 18382
<863a> <863a> 9043
<863b> <863b> 18383
endcidrange

100 begincidrange
<863c> <863c> 5292
<863d> <863e> 18384
<863f> <863f> 8289
<8640> <864c> 18386
<864d> <864d> 7152
<864e> <864e> 1975
<864f> <864f> 2649
<8650> <8650> 2929
<8651> <8651> 2670
<8652> <8653> 18399
<8654> <8654> 7153
<8655> <8655> 7829
<8656> <8659> 18401
<865a> <865a> 4020
<865b> <865b> 18405
<865c> <865c> 8265
<865d> <865d> 18406
<865e> <865e> 4290
<865f> <865f> 8002
<8660> <8661> 18407
<8662> <8662> 6509
<8663> <8666> 18409
<8667> <8667> 8168
<8668> <866a> 18413
<866b> <866b> 1291
<866c> <866c> 7154
<866d> <866d> 18416
<866e> <866e> 7155
<866f> <8670> 18417
<8671> <8671> 3396
<8672> <8678> 18419
<8679> <8679> 1950
<867a> <867a> 7157
<867b> <867b> 7159
<867c> <867c> 7158
<867d> <867d> 3545
<867e> <867e> 3879
<867f> <867f> 7156
<8680> <8680> 3403
<8681> <8681> 4182
<8682> <8682> 2707
<8683> <8689> 18426
<868a> <868a> 3794
<868b> <868b> 7162
<868c> <868c> 1025
<868d> <868d> 7161
<868e> <8692> 18433
<8693> <8693> 7168
<8694> <8694> 18438
<8695> <8695> 1174
<8696> <869b> 18439
<869c> <869c> 4074
<869d> <869d> 7164
<869e> <86a2> 18445
<86a3> <86a3> 7166
<86a4> <86a4> 4396
<86a5> <86a6> 18450
<86a7> <86a7> 7165
<86a8> <86a8> 7160
<86a9> <86a9> 7169
<86aa> <86aa> 7167
<86ab> <86ab> 18452
<86ac> <86ac> 7163
<86ad> <86ae> 18453
<86af> <86af> 7177
<86b0> <86b0> 7174
<86b1> <86b1> 7176
<86b2> <86b3> 18455
<86b4> <86b4> 7180
<86b5> <86b5> 7172
<86b6> <86b6> 7170
<86b7> <86b9> 18457
<86ba> <86ba> 7175
<86bb> <86bf> 18460
<86c0> <86c0> 4602
<86c1> <86c3> 18465
<86c4> <86c4> 7171
<86c5> <86c5> 18468
<86c6> <86c6> 3190
<86c7> <86c7> 3352
<86c8> <86c8> 18469
<86c9> <86c9> 7178
<86ca> <86ca> 1823
<86cb> <86cb> 1425
<86cc> <86cd> 18470
<86ce> <86ce> 7173
<86cf> <86cf> 7179
<86d0> <86d0> 7186
<86d1> <86d1> 7192
<86d2> <86d3> 18472
<86d4> <86d4> 2028
<86d5> <86d7> 18474
<86d8> <86d8> 7191
<86d9> <86d9> 3725
<86da> <86da> 18477
<86db> <86db> 4586
<86dc> <86dd> 18478
<86de> <86de> 7188
<86df> <86df> 7190
<86e0> <86e3> 18480
endcidrange

100 begincidrange
<86e4> <86e4> 1773
<86e5> <86e8> 18484
<86e9> <86e9> 7181
<86ea> <86ec> 18488
<86ed> <86ed> 7184
<86ee> <86ee> 2720
<86ef> <86ef> 18491
<86f0> <86f0> 4478
<86f1> <86f2> 7182
<86f3> <86f3> 7185
<86f4> <86f4> 7189
<86f5> <86f7> 18492
<86f8> <86f8> 7195
<86f9> <86f9> 4257
<86fa> <86fa> 9690
<86fb> <86fd> 18495
<86fe> <86fe> 1577
<86ff> <86ff> 18498
<8700> <8700> 3464
<8701> <8701> 18499
<8702> <8702> 1665
<8703> <8703> 7193
<8704> <8705> 18500
<8706> <8706> 9687
<8707> <8707> 7194
<8708> <8708> 7196
<8709> <8709> 7199
<870a> <870a> 7197
<870b> <870c> 18502
<870d> <870d> 7198
<870e> <8711> 18504
<8712> <8712> 4090
<8713> <8713> 7187
<8714> <8714> 18508
<8715> <8715> 3706
<8716> <8716> 18509
<8717> <8717> 3806
<8718> <8718> 4520
<8719> <8719> 18510
<871a> <871a> 7205
<871b> <871b> 18511
<871c> <871c> 2784
<871d> <871d> 18512
<871e> <871e> 7202
<871f> <8720> 18513
<8721> <8721> 2458
<8722> <8722> 7214
<8723> <8723> 7200
<8724> <8724> 18515
<8725> <8725> 7203
<8726> <8728> 18516
<8729> <8729> 7210
<872a> <872d> 18519
<872e> <872e> 7204
<872f> <8730> 18523
<8731> <8731> 7209
<8732> <8733> 18525
<8734> <8734> 7208
<8735> <8736> 18527
<8737> <8737> 7211
<8738> <873a> 18529
<873b> <873b> 7201
<873c> <873d> 18532
<873e> <873e> 7206
<873f> <873f> 7212
<8740> <8746> 18534
<8747> <8747> 4241
<8748> <8748> 7207
<8749> <8749> 1212
<874a> <874b> 18541
<874c> <874c> 7220
<874d> <874d> 18543
<874e> <874e> 3958
<874f> <8752> 18544
<8753> <8753> 7223
<8754> <8754> 18548
<8755> <8755> 8494
<8756> <8756> 18549
<8757> <8757> 2013
<8758> <8758> 18550
<8759> <8759> 7227
<875a> <875f> 18551
<8760> <8760> 7218
<8761> <8762> 18557
<8763> <8763> 7224
<8764> <8764> 7226
<8765> <8765> 7228
<8766> <8766> 8626
<8767> <876d> 18559
<876e> <876e> 7221
<876f> <876f> 18566
<8770> <8770> 7219
<8771> <8773> 18567
<8774> <8774> 1970
<8775> <8775> 18570
<8776> <8776> 1500
<8777> <8777> 18571
<8778> <8778> 8606
<8779> <877a> 18572
<877b> <877b> 7217
endcidrange

100 begincidrange
<877c> <877c> 7225
<877d> <877e> 7215
<877f> <8781> 18574
<8782> <8782> 7213
<8783> <8783> 7238
<8784> <8784> 9692
<8785> <8785> 7235
<8786> <8787> 18577
<8788> <8788> 7234
<8789> <878a> 18579
<878b> <878b> 7222
<878c> <878c> 18581
<878d> <878d> 3253
<878e> <8792> 18582
<8793> <8793> 7229
<8794> <8796> 18587
<8797> <8797> 7237
<8798> <879d> 18590
<879e> <879e> 8300
<879f> <879f> 2813
<87a0> <87a1> 18596
<87a2> <87a2> 8742
<87a3> <87a7> 18598
<87a8> <87a8> 7231
<87a9> <87aa> 18603
<87ab> <87ab> 7239
<87ac> <87ac> 7241
<87ad> <87ad> 7236
<87ae> <87ae> 18605
<87af> <87af> 7230
<87b0> <87b2> 18606
<87b3> <87b3> 7243
<87b4> <87b4> 18609
<87b5> <87b5> 7242
<87b6> <87b9> 18610
<87ba> <87ba> 2692
<87bb> <87bb> 9696
<87bc> <87bc> 18614
<87bd> <87bd> 7246
<87be> <87bf> 18615
<87c0> <87c0> 7248
<87c1> <87c3> 18617
<87c4> <87c4> 8827
<87c5> <87c5> 18620
<87c6> <87c6> 7233
<87c7> <87c7> 18621
<87c8> <87c8> 9694
<87c9> <87c9> 18622
<87ca> <87ca> 7249
<87cb> <87cb> 7244
<87cc> <87cd> 18623
<87ce> <87ce> 9697
<87cf> <87d0> 18625
<87d1> <87d1> 7247
<87d2> <87d2> 7232
<87d3> <87d3> 7245
<87d4> <87da> 18627
<87db> <87db> 7250
<87dc> <87df> 18634
<87e0> <87e0> 7252
<87e1> <87e2> 18638
<87e3> <87e3> 9685
<87e4> <87e4> 18640
<87e5> <87e5> 7240
<87e6> <87e9> 18641
<87ea> <87ea> 7251
<87eb> <87eb> 18645
<87ec> <87ec> 7787
<87ed> <87ed> 18646
<87ee> <87ee> 7253
<87ef> <87ef> 9691
<87f0> <87f1> 18647
<87f2> <87f2> 7817
<87f3> <87f5> 18649
<87f6> <87f6> 9689
<87f7> <87f8> 18652
<87f9> <87f9> 3970
<87fa> <87fa> 18654
<87fb> <87fb> 8721
<87fc> <87fd> 18655
<87fe> <87fe> 7256
<87ff> <87ff> 18657
<8800> <8802> 18658
<8803> <8803> 4877
<8804> <8804> 18661
<8805> <8805> 8745
<8806> <8806> 9686
<8807> <8809> 18662
<880a> <880a> 7257
<880b> <880f> 18665
<8810> <8810> 9693
<8811> <8811> 9695
<8812> <8812> 18670
<8813> <8813> 7255
<8814> <8814> 18671
<8815> <8815> 3263
<8816> <8816> 7254
<8817> <881a> 18672
<881b> <881b> 7258
<881c> <881e> 18676
endcidrange

100 begincidrange
<881f> <881f> 8175
<8820> <8820> 18679
<8821> <8821> 7259
<8822> <8822> 1347
<8823> <8823> 9688
<8824> <8830> 18680
<8831> <8831> 7977
<8832> <8832> 6797
<8833> <8835> 18693
<8836> <8836> 7771
<8837> <8838> 18696
<8839> <8839> 7260
<883a> <883a> 18698
<883b> <883b> 8310
<883c> <883c> 7261
<883d> <883f> 18699
<8840> <8840> 4051
<8841> <8843> 18702
<8844> <8844> 7338
<8845> <8845> 3985
<8846> <8846> 8855
<8847> <8849> 18705
<884a> <884a> 9872
<884b> <884b> 18708
<884c> <884c> 3995
<884d> <884d> 4101
<884e> <8852> 18709
<8853> <8853> 8511
<8854> <8854> 3899
<8855> <8856> 18714
<8857> <8857> 2215
<8858> <8858> 18716
<8859> <8859> 4076
<885a> <885a> 18717
<885b> <885b> 8600
<885c> <885c> 18718
<885d> <885d> 7816
<885e> <8860> 18719
<8861> <8861> 1945
<8862> <8862> 5613
<8863> <8863> 4169
<8864> <8864> 7078
<8865> <8865> 1152
<8866> <8867> 18722
<8868> <8868> 1110
<8869> <8869> 7079
<886a> <886a> 18724
<886b> <886b> 3321
<886c> <886c> 1257
<886d> <886d> 18725
<886e> <886e> 4870
<886f> <886f> 18726
<8870> <8870> 3482
<8871> <8871> 18727
<8872> <8872> 7080
<8873> <8876> 18728
<8877> <8877> 4563
<8878> <8878> 18732
<8879> <8879> 8844
<887a> <887c> 18733
<887d> <887d> 7081
<887e> <887e> 7358
<887f> <887f> 7082
<8880> <8880> 18736
<8881> <8881> 4335
<8882> <8882> 7083
<8883> <8883> 18737
<8884> <8884> 971
<8885> <8885> 7359
<8886> <8887> 18738
<8888> <8888> 7360
<8889> <888a> 18740
<888b> <888b> 1407
<888c> <888c> 18742
<888d> <888d> 2972
<888e> <8891> 18743
<8892> <8892> 3598
<8893> <8895> 18747
<8896> <8896> 4015
<8897> <889b> 18750
<889c> <889c> 3729
<889d> <88a1> 18755
<88a2> <88a2> 7084
<88a3> <88a3> 18760
<88a4> <88a4> 4871
<88a5> <88aa> 18761
<88ab> <88ab> 1060
<88ac> <88ac> 18767
<88ad> <88ad> 3867
<88ae> <88b0> 18768
<88b1> <88b1> 1695
<88b2> <88b6> 18771
<88b7> <88b7> 7086
<88b8> <88bb> 18776
<88bc> <88bc> 7087
<88bd> <88c0> 18780
<88c1> <88c1> 1162
<88c2> <88c2> 2586
<88c3> <88c4> 18784
<88c5> <88c5> 4621
endcidrange

100 begincidrange
<88c6> <88c6> 7085
<88c7> <88c8> 18786
<88c9> <88c9> 7088
<88ca> <88ca> 9713
<88cb> <88cd> 18788
<88ce> <88ce> 7090
<88cf> <88cf> 8204
<88d0> <88d1> 18791
<88d2> <88d2> 4874
<88d3> <88d3> 18793
<88d4> <88d4> 4200
<88d5> <88d5> 4326
<88d6> <88d7> 18794
<88d8> <88d8> 7361
<88d9> <88d9> 3220
<88da> <88db> 18796
<88dc> <88dc> 7768
<88dd> <88dd> 8876
<88de> <88de> 18798
<88df> <88df> 7362
<88e0> <88e1> 18799
<88e2> <88e2> 7089
<88e3> <88e3> 7091
<88e4> <88e4> 2416
<88e5> <88e5> 7092
<88e6> <88e7> 18801
<88e8> <88e8> 7096
<88e9> <88ef> 18803
<88f0> <88f0> 7098
<88f1> <88f1> 7093
<88f2> <88f2> 18810
<88f3> <88f3> 3338
<88f4> <88f4> 2978
<88f5> <88f7> 18811
<88f8> <88f8> 2698
<88f9> <88f9> 1877
<88fa> <88fb> 18814
<88fc> <88fc> 7095
<88fd> <88fd> 9895
<88fe> <88fe> 7097
<88ff> <88ff> 18816
<8900> <8901> 18817
<8902> <8902> 1836
<8903> <8906> 18819
<8907> <8907> 9846
<8908> <8909> 18823
<890a> <890a> 7103
<890b> <890f> 18825
<8910> <8910> 1933
<8911> <8911> 18830
<8912> <8912> 1032
<8913> <8913> 7101
<8914> <8918> 18831
<8919> <8919> 7100
<891a> <891a> 7094
<891b> <891b> 7102
<891c> <8920> 18836
<8921> <8921> 7099
<8922> <8924> 18841
<8925> <8925> 3271
<8926> <8929> 18844
<892a> <892a> 3707
<892b> <892b> 7105
<892c> <892f> 18848
<8930> <8930> 5945
<8931> <8931> 18852
<8932> <8932> 8161
<8933> <8933> 9659
<8934> <8934> 7104
<8935> <8935> 18853
<8936> <8936> 7106
<8937> <8937> 18854
<8938> <8938> 9662
<8939> <893a> 18855
<893b> <893b> 8925
<893c> <8940> 18857
<8941> <8941> 7107
<8942> <8943> 18862
<8944> <8944> 3922
<8945> <8946> 18864
<8947> <8947> 9661
<8948> <8955> 18866
<8956> <8956> 7722
<8957> <895c> 18880
<895d> <895d> 9660
<895e> <895e> 7363
<895f> <895f> 2244
<8960> <8960> 9658
<8961> <8963> 18886
<8964> <8964> 9663
<8965> <8965> 18889
<8966> <8966> 7108
<8967> <8969> 18890
<896a> <896a> 8583
<896b> <896b> 18893
<896c> <896c> 9835
<896d> <896e> 18894
<896f> <896f> 7807
<8970> <8971> 18896
<8972> <8972> 8621
endcidrange

100 begincidrange
<8973> <897a> 18898
<897b> <897b> 7109
<897c> <897e> 18906
<897f> <897f> 3846
<8980> <8980> 18909
<8981> <8981> 4145
<8982> <8982> 18910
<8983> <8983> 7135
<8984> <8985> 18911
<8986> <8986> 1709
<8987> <898a> 18913
<898b> <898b> 8086
<898c> <898e> 18917
<898f> <898f> 7986
<8990> <8992> 18920
<8993> <8993> 8324
<8994> <8995> 18923
<8996> <8996> 8502
<8997> <8997> 18925
<8998> <8998> 9400
<8999> <89a0> 18926
<89a1> <89a1> 9402
<89a2> <89a5> 18934
<89a6> <89a6> 9404
<89a7> <89a9> 18938
<89aa> <89aa> 8420
<89ab> <89ab> 18941
<89ac> <89ac> 9401
<89ad> <89ae> 18942
<89af> <89af> 9405
<89b0> <89b1> 18944
<89b2> <89b2> 9406
<89b3> <89b6> 18946
<89b7> <89b7> 9407
<89b8> <89b9> 18950
<89ba> <89ba> 8146
<89bb> <89bc> 18952
<89bd> <89bd> 8189
<89be> <89be> 18954
<89bf> <89bf> 9403
<89c0> <89c0> 7981
<89c1> <89c1> 2158
<89c2> <89c2> 1844
<89c3> <89c3> 18955
<89c4> <89c4> 1855
<89c5> <89c5> 2782
<89c6> <89c6> 3434
<89c7> <89c7> 6458
<89c8> <89c8> 2475
<89c9> <89c9> 2340
<89ca> <89cc> 6459
<89cd> <89cd> 18956
<89ce> <89d1> 6462
<89d2> <89d2> 2200
<89d3> <89d5> 18957
<89d6> <89d6> 7511
<89d7> <89d9> 18960
<89da> <89da> 7513
<89db> <89db> 18963
<89dc> <89dc> 7514
<89dd> <89dd> 18964
<89de> <89de> 7512
<89df> <89e2> 18965
<89e3> <89e3> 2227
<89e4> <89e4> 18969
<89e5> <89e5> 7515
<89e6> <89e6> 1320
<89e7> <89ea> 18970
<89eb> <89eb> 7516
<89ec> <89ee> 18974
<89ef> <89ef> 7517
<89f0> <89f2> 18977
<89f3> <89f3> 6592
<89f4> <89f4> 9737
<89f5> <89f5> 18980
<89f6> <89f6> 9738
<89f7> <89f7> 18981
<89f8> <89f8> 7828
<89f9> <89ff> 18982
<8a00> <8a00> 4093
<8a01> <8a01> 8927
<8a02> <8a02> 7883
<8a03> <8a03> 7949
<8a04> <8a06> 18989
<8a07> <8a07> 4862
<8a08> <8a08> 8055
<8a09> <8a09> 18992
<8a0a> <8a0a> 8683
<8a0b> <8a0b> 18993
<8a0c> <8a0c> 8929
<8a0d> <8a0d> 18994
<8a0e> <8a0e> 8559
<8a0f> <8a0f> 18995
<8a10> <8a10> 8928
<8a11> <8a12> 18996
<8a13> <8a13> 8682
<8a14> <8a14> 18998
<8a15> <8a15> 8930
<8a16> <8a16> 8395
<8a17> <8a17> 18999
endcidrange

100 begincidrange
<8a18> <8a18> 8056
<8a19> <8a1a> 19000
<8a1b> <8a1b> 7906
<8a1c> <8a1c> 19002
<8a1d> <8a1d> 8690
<8a1e> <8a1e> 19003
<8a1f> <8a1f> 8528
<8a20> <8a22> 19004
<8a23> <8a23> 8147
<8a24> <8a24> 19007
<8a25> <8a25> 8933
<8a26> <8a29> 19008
<8a2a> <8a2a> 7922
<8a2b> <8a2c> 19012
<8a2d> <8a2d> 8479
<8a2e> <8a30> 19014
<8a31> <8a31> 8669
<8a32> <8a33> 19017
<8a34> <8a34> 8532
<8a35> <8a35> 19019
<8a36> <8a36> 8935
<8a37> <8a39> 19020
<8a3a> <8a3a> 8834
<8a3b> <8a3d> 19023
<8a3e> <8a3e> 7518
<8a3f> <8a40> 19026
<8a41> <8a41> 8934
<8a42> <8a45> 19028
<8a46> <8a46> 8936
<8a47> <8a47> 19032
<8a48> <8a48> 6788
<8a49> <8a4d> 19033
<8a4e> <8a4e> 8932
<8a4f> <8a4f> 19038
<8a50> <8a50> 8810
<8a51> <8a51> 19039
<8a52> <8a52> 8939
<8a53> <8a53> 19040
<8a54> <8a54> 8937
<8a55> <8a55> 8381
<8a56> <8a57> 19041
<8a58> <8a58> 8938
<8a59> <8a5a> 19043
<8a5b> <8a5b> 8893
<8a5c> <8a5d> 19045
<8a5e> <8a5e> 7838
<8a5f> <8a60> 19047
<8a61> <8a61> 8950
<8a62> <8a62> 8679
<8a63> <8a63> 8726
<8a64> <8a65> 19049
<8a66> <8a66> 8503
<8a67> <8a68> 19051
<8a69> <8a69> 8492
<8a6a> <8a6a> 19053
<8a6b> <8a6b> 7784
<8a6c> <8a6c> 8946
<8a6d> <8a6d> 7991
<8a6e> <8a6e> 8947
<8a6f> <8a6f> 19054
<8a70> <8a70> 8943
<8a71> <8a71> 8016
<8a72> <8a72> 7952
<8a73> <8a73> 8648
<8a74> <8a74> 19055
<8a75> <8a75> 8945
<8a76> <8a78> 19056
<8a79> <8a79> 4435
<8a7a> <8a7b> 19059
<8a7c> <8a7c> 8944
<8a7d> <8a7e> 19061
<8a7f> <8a7f> 8942
<8a80> <8a83> 19063
<8a84> <8a84> 8941
<8a85> <8a85> 8862
<8a86> <8a86> 8940
<8a87> <8a87> 8162
<8a88> <8a88> 19067
<8a89> <8a89> 4323
<8a8a> <8a8a> 3631
<8a8b> <8a8c> 19068
<8a8d> <8a8d> 8446
<8a8e> <8a90> 19070
<8a91> <8a92> 8953
<8a93> <8a93> 3419
<8a94> <8a94> 19073
<8a95> <8a95> 7855
<8a96> <8a97> 19074
<8a98> <8a98> 8758
<8a99> <8a99> 19076
<8a9a> <8a9a> 8951
<8a9b> <8a9d> 19077
<8a9e> <8a9e> 8765
<8a9f> <8a9f> 19080
<8aa0> <8aa0> 7810
<8aa1> <8aa1> 8118
<8aa2> <8aa2> 19081
<8aa3> <8aa3> 8612
<8aa4> <8aa4> 8618
<8aa5> <8aa5> 8952
endcidrange

100 begincidrange
<8aa6> <8aa6> 8529
<8aa7> <8aa7> 19082
<8aa8> <8aa8> 8032
<8aa9> <8aab> 19083
<8aac> <8aac> 8519
<8aad> <8aaf> 19086
<8ab0> <8ab0> 8517
<8ab1> <8ab1> 19089
<8ab2> <8ab2> 8156
<8ab3> <8ab5> 19090
<8ab6> <8ab6> 8961
<8ab7> <8ab8> 19093
<8ab9> <8ab9> 7925
<8aba> <8abb> 19095
<8abc> <8abc> 8728
<8abd> <8abe> 19097
<8abf> <8abf> 7878
<8ac0> <8ac1> 19099
<8ac2> <8ac2> 8960
<8ac3> <8ac3> 19101
<8ac4> <8ac4> 8884
<8ac5> <8ac6> 19102
<8ac7> <8ac7> 8553
<8ac8> <8ac8> 19104
<8ac9> <8ac9> 8957
<8aca> <8aca> 19105
<8acb> <8acb> 8426
<8acc> <8acc> 19106
<8acd> <8acd> 8948
<8ace> <8ace> 19107
<8acf> <8acf> 8955
<8ad0> <8ad0> 19108
<8ad1> <8ad1> 8956
<8ad2> <8ad2> 8231
<8ad3> <8ad5> 19109
<8ad6> <8ad6> 8288
<8ad7> <8ad7> 8959
<8ad8> <8ada> 19112
<8adb> <8adb> 8958
<8adc> <8adc> 7879
<8add> <8add> 19115
<8ade> <8ade> 8972
<8adf> <8ae1> 19116
<8ae2> <8ae2> 8949
<8ae3> <8ae3> 19119
<8ae4> <8ae4> 8966
<8ae5> <8ae5> 19120
<8ae6> <8ae6> 8970
<8ae7> <8ae7> 8659
<8ae8> <8aea> 19121
<8aeb> <8aeb> 8963
<8aec> <8aec> 19124
<8aed> <8aed> 8967
<8aee> <8aee> 8971
<8aef> <8af0> 19125
<8af1> <8af1> 8031
<8af2> <8af2> 19127
<8af3> <8af3> 8969
<8af4> <8af5> 19128
<8af6> <8af6> 8962
<8af7> <8af7> 7940
<8af8> <8af8> 8861
<8af9> <8af9> 19130
<8afa> <8afa> 8699
<8afb> <8afb> 19131
<8afc> <8afc> 8968
<8afd> <8afd> 19132
<8afe> <8afe> 8364
<8aff> <8aff> 19133
<8b00> <8b00> 8334
<8b01> <8b01> 8965
<8b02> <8b02> 8599
<8b03> <8b03> 19134
<8b04> <8b04> 8561
<8b05> <8b05> 8856
<8b06> <8b06> 19135
<8b07> <8b07> 5948
<8b08> <8b09> 19136
<8b0a> <8b0a> 8023
<8b0b> <8b0d> 19138
<8b0e> <8b0e> 8322
<8b0f> <8b0f> 19141
<8b10> <8b10> 8977
<8b11> <8b13> 19142
<8b14> <8b14> 8964
<8b15> <8b15> 19145
<8b16> <8b16> 8975
<8b17> <8b17> 7733
<8b18> <8b18> 19146
<8b19> <8b19> 8401
<8b1a> <8b1a> 8976
<8b1b> <8b1b> 8099
